"","Wstart","S.cum.riv","G.riv","G.ocean","dur","p0.n","p1.n","p2.n","p0.a","p1.a"," p2.a","qa"
"49","18.6",0.0987399859185669,3.5,15.3,24,0.578947368421053,0.0526315789473684,0.368421052631579,0,0,1,0.9
"50","20",0.0991525591308881,3.5,15.3,24,0.578947368421053,0.0526315789473684,0.368421052631579,0,0,1,0.9
"51","7.1",0.0876544933811112,3.6,14.1,25,0.6,0,0.4,0,0,1,1
"52","8.5",0.0880958824485456,3.6,14.3,25,0.6,0,0.4,0,0,1,1
"53","10",0.0885311075984768,3.6,14.3,25,0.6,0,0.4,0,0,1,1
"54","11.4",0.0889603268756604,3.6,14.4,25,0.6,0,0.4,0,0,1,1
"55","12.8",0.089383692418775,3.6,14.6,25,0.6,0,0.4,0,0,1,1
"56","14.3",0.0986515746662332,3.4,15.1,24,0.578947368421053,0,0.421052631578947,0,0,1,1
"57","15.7",0.0870078451919822,3.9,14.8,25,0.454545454545455,0.227272727272727,0.318181818181818,0,0,1,1
"58","17.1",0.0983219535568187,3.5,15.3,24,0.578947368421053,0.0526315789473684,0.368421052631579,0,0,1,1
"59","18.6",0.0987399859185669,3.5,15.3,24,0.578947368421053,0.0526315789473684,0.368421052631579,0,0,1,1
"60","20",0.0991525591308881,3.5,15.3,24,0.578947368421053,0.0526315789473684,0.368421052631579,0,0,1,1
