"","Time","Wstart","A","h","S.day","Fit","Beh","S.cum","W"
"100",40,"8.5",26,"o",0.898685911298887,0.00476649131960127,0,0.0175320857226605,18
"101",41,"8.5",26,"o",0.898685911298887,0.00452657169222719,0,0.0157558384346394,18.5
"102",42,"8.5",26,"o",0.898685911298887,0.00462761944726342,0,0.0141595500219119,19
"103",43,"8.5",26,"o",0.898685911298887,0.00473081414049427,0,0.0127249881150241,19.5
"104",44,"8.5",26,"o",0.898685911298887,0.00451652553429931,0,0.0114357675404179,20
"105",45,"8.5",26,"o",0.898685911298887,0.00475556461323789,0,0.0102771631734627,20.5
"106",46,"8.5",26,"o",0.898685911298887,0.00496152626144016,0,0.00923594175211071,21
"107",47,"8.5",26,"o",0.898685911298887,0.00512715926034517,0,0.00830021073019905,21.5
"108",48,"8.5",26,"o",0.898685911298887,0.00497385667064439,0,0.00745928244404174,22
"109",49,"8.5",26,"o",0.898685911298887,0.00529626025762982,0,0.00670355204085944,22.4
"110",50,"8.5",26,"o",0.898685911298887,0.00558830610886545,0,0.00602438777477928,22.8
"111",51,"8.5",26,"o",0.898685911298887,0.005897634081805,0,0.00541403241739539,23.2
"112",52,"8.5",26,"o",0.898685911298887,0.00622532375168832,0,0.00486551465682869,23.6
"113",53,"8.5",26,"o",0.898685911298887,0.00650609272225042,0,0.00437256947331018,24
"114",54,"8.5",26,"o",0.898685911298887,0.00686831955149962,0,0.00392956658183946,24.4
"115",55,"8.5",26,"o",0.898685911298887,0.00740678264741901,0,0.00353144612461004,24.7
"116",56,"8.5",26,"o",0.898685911298887,0.00799094269656463,0,0.0031736608786981,25
"117",57,"8.5",26,"o",0.898685911298887,0.0086251459913068,0,0.00285212431892643,25.3
"118",58,"8.5",26,"o",0.898685911298887,0.00931422118373998,0,0.00256316394269212,25.6
"119",59,"8.5",26,"o",0.898685911298887,0.00996711226403505,0,0.00230347932364671,25.9
"120",60,"8.5",26,"o",NA,NA,NA,NA,26.1
"121",1,"10",1,"a",0.898863170195976,0.000907275304751778,2,0.898863170195976,10
"122",2,"10",3,"n",0.909769553056303,0.00100935863748202,0,0.817758344607965,10
"123",3,"10",3,"n",0.909769553056303,0.00108764939410978,0,0.74397164368205,10.2
"124",4,"10",3,"n",0.909769553056303,0.00117262132032634,0,0.676842749759182,10.4
"125",5,"10",3,"n",0.909769553056303,0.00125612648813679,0,0.61577092593781,10.6
"126",6,"10",3,"n",0.909769553056303,0.00134724001603261,0,0.560209640075508,10.8
"127",7,"10",3,"n",0.909769553056303,0.00145218796475553,0,0.509661673869327,11
"128",8,"10",3,"n",0.909769553056303,0.00156580707706935,0,0.463674673246025,11.2
"129",9,"10",3,"n",0.909769553056303,0.00164635961420208,2,0.421837100242564,11.4
"130",10,"10",5,"a",0.898863170195976,0.00177834597292107,2,0.379173833230308,11.5
"131",11,"10",7,"n",0.909769553056303,0.001978439023743,0,0.344960808788583,11.5
"132",12,"10",7,"n",0.909769553056303,0.00211429106420633,0,0.31383484083353,11.7
"133",13,"10",7,"n",0.909769553056303,0.0021695879266984,2,0.285517382878617,11.9
"134",14,"10",9,"n",0.909769553056303,0.00229549747490705,0,0.259755021811284,12
"135",15,"10",9,"n",0.909769553056303,0.00244804579929171,0,0.236317210097382,12.2
"136",16,"10",9,"n",0.909769553056303,0.00251669479887331,2,0.214994202609808,12.4
"137",17,"10",11,"a",0.898863170195976,0.00267772999155527,2,0.193250370531608,12.5
"138",18,"10",13,"n",0.909769553056303,0.0029790184761619,2,0.175813303226506,12.5
"139",19,"10",15,"n",0.909769553056303,0.00314480329137968,0,0.159949590297731,12.6
"140",20,"10",15,"n",0.909769553056303,0.00334954719233035,2,0.145517267276705,12.8
"141",21,"10",17,"n",0.909769553056303,0.00363368738356428,2,0.132387179212303,12.9
"142",22,"10",19,"a",0.898863170195976,0.00384987413340559,2,0.118997959600073,13
"143",23,"10",21,"n",0.909769553056303,0.00428304803340225,2,0.108260720519971,13
"144",24,"10",23,"n",0.909769553056303,0.00444111905959797,2,0.0984923073210071,13.1
"145",25,"10",25,"a",0.888081071087291,0.00480949954151662,1,0.0874691537794986,13.2
"146",26,"10",26,"o",0.898863170195976,0.00528615591139195,0,0.0786228008605995,13.3
"147",27,"10",26,"o",0.898863170195976,0.00564739808047802,0,0.0706711400312453,13.6
"148",28,"10",26,"o",0.898863170195976,0.00564467474925217,0,0.0635236849698489,14
"149",29,"10",26,"o",0.898863170195976,0.00545990218474824,0,0.0570991008545289,14.4
"150",30,"10",26,"o",0.898863170195976,0.00557468508242542,0,0.0513242788094416,14.8
"151",31,"10",26,"o",0.898863170195976,0.00535928104710942,0,0.0461335039586768,15.2
"152",32,"10",26,"o",0.898863170195976,0.00539120500011663,0,0.0414677076205448,15.6
"153",33,"10",26,"o",0.898863170195976,0.00541747711376443,0,0.0372737951325628,16
"154",34,"10",26,"o",0.898863170195976,0.00524490947673302,0,0.0335040416580907,16.5
"155",35,"10",26,"o",0.898863170195976,0.00523395760703964,0,0.0301155490991695,17
"156",36,"10",26,"o",0.898863170195976,0.00502912710910904,0,0.027069757935472,17.5
"157",37,"10",26,"o",0.898863170195976,0.00503202980845545,0,0.0243320084343161,18
"158",38,"10",26,"o",0.898863170195976,0.00498460351811194,0,0.0218711462385046,18.5
"159",39,"10",26,"o",0.898863170195976,0.00479253137399023,0,0.019659167843762,19
"160",40,"10",26,"o",0.898863170195976,0.0049098698215459,0,0.0176709019314587,19.5
"161",41,"10",26,"o",0.898863170195976,0.00457661445557908,0,0.0158837229303332,20
"162",42,"10",26,"o",0.898863170195976,0.00467892572367282,0,0.0142772935476738,20.5
"163",43,"10",26,"o",0.898863170195976,0.00483304205677099,0,0.0128333333400806,21
"164",44,"10",26,"o",0.898863170195976,0.0047486740413187,0,0.0115354106902466,21.5
"165",45,"10",26,"o",0.898863170195976,0.00480871246304604,0,0.0103687558225476,22
"166",46,"10",26,"o",0.898863170195976,0.00501678786008771,0,0.0093200927296431,22.5
"167",47,"10",26,"o",0.898863170195976,0.00523420226830851,0,0.00837748809748747,23
"168",48,"10",26,"o",0.898863170195976,0.00524121390869038,0,0.00753021550958664,23.5
"169",49,"10",26,"o",0.898863170195976,0.00535509852448729,0,0.00676863338520595,23.9
"170",50,"10",26,"o",0.898863170195976,0.00564992338059398,0,0.00608407526252054,24.3
"171",51,"10",26,"o",0.898863170195976,0.0059621408813645,0,0.00546875117818013,24.7
"172",52,"10",26,"o",0.898863170195976,0.00629283442994682,0,0.00491565902103197,25.1
"173",53,"10",26,"o",0.898863170195976,0.00664311281362771,0,0.00441850485124725,25.5
"174",54,"10",26,"o",0.898863170195976,0.00694156495131269,0,0.0039716312781184,25.9
"175",55,"10",26,"o",0.898863170195976,0.00748472131825483,0,0.003569953081499,26.2
"176",56,"10",26,"o",0.898863170195976,0.00807383369340501,0,0.00320889934428708,26.5
"177",57,"10",26,"o",0.898863170195976,0.00871325289025495,0,0.00288436143744568,26.8
"178",58,"10",26,"o",0.898863170195976,0.00940780931290674,0,0.00259264626565344,27.1
"179",59,"10",26,"o",0.898863170195976,0.0100655292875077,0,0.00233043424154201,27.4
"180",60,"10",26,"o",NA,NA,NA,NA,27.6
"181",1,"11.4",1,"a",0.89903716559663,0.000914746132405154,2,0.89903716559663,11.4
"182",2,"11.4",3,"n",0.909945553460812,0.00101747310056765,0,0.818074871230665,11.4
"183",3,"11.4",3,"n",0.909945553460812,0.00109500284162086,0,0.744403591474369,11.6
"184",4,"11.4",3,"n",0.909945553460812,0.00117996428295687,0,0.677366738042361,11.8
"185",5,"11.4",3,"n",0.909945553460812,0.00126989985736572,0,0.616366851343901,12
"186",6,"11.4",3,"n",0.909945553460812,0.00136020401476261,0,0.560860275681024,12.2
"187",7,"11.4",3,"n",0.909945553460812,0.00146582100240968,0,0.510352313968752,12.4
"188",8,"11.4",3,"n",0.909945553460812,0.00158013022274509,0,0.464392818794302,12.6
"189",9,"11.4",3,"n",0.909945553460812,0.00168019628184619,0,0.422572180521008,12.8
"190",10,"11.4",3,"n",0.909945553460812,0.00178036238523408,0,0.38451767668133,13
"191",11,"11.4",3,"n",0.909945553460812,0.00190155523612257,2,0.349890150123259,13.2
"192",12,"11.4",5,"a",0.89903716559663,0.00200243255061088,2,0.314564248836994,13.3
"193",13,"11.4",7,"n",0.909945553460812,0.00222730786583445,2,0.286236339506963,13.3
"194",14,"11.4",9,"n",0.909945553460812,0.00238476647125619,2,0.26045948437326,13.4
"195",15,"11.4",11,"a",0.89903716559663,0.00252173482044968,2,0.234162756583695,13.5
"196",16,"11.4",13,"n",0.909945553460812,0.00280492833550009,0,0.21307535913946,13.5
"197",17,"11.4",13,"n",0.909945553460812,0.00299133111845977,0,0.193886975601017,13.7
"198",18,"11.4",13,"n",0.909945553460812,0.00307695757097041,2,0.17642659132211,13.9
"199",19,"11.4",15,"n",0.909945553460812,0.00327447590013769,2,0.160538592285802,14
"200",20,"11.4",17,"n",0.909945553460812,0.00345604684181482,0,0.146081378209324,14.1
"201",21,"11.4",17,"n",0.909945553460812,0.00368175345182502,2,0.132926100545001,14.3
"202",22,"11.4",19,"a",0.89903716559663,0.00399407451189939,2,0.119505504667791,14.4
"203",23,"11.4",21,"n",0.909945553460812,0.00444261334763485,2,0.108743502586546,14.4
"204",24,"11.4",23,"n",0.909945553460812,0.00470783839601322,2,0.0989506666463821,14.5
"205",25,"11.4",25,"a",0.888253083136011,0.004881586820177,1,0.0878932347270126,14.6
"206",26,"11.4",26,"o",0.89903716559663,0.00541560866242569,0,0.0790192846240927,14.7
"207",27,"11.4",26,"o",0.89903716559663,0.00569211349616321,0,0.0710412736759177,15
"208",28,"11.4",26,"o",0.89903716559663,0.00576112623623813,0,0.0638687453259715,15.4
"209",29,"11.4",26,"o",0.89903716559663,0.00554941000574136,0,0.0574203757680744,15.8
"210",30,"11.4",26,"o",0.89903716559663,0.00579028663662065,0,0.051623051878023,16.2
"211",31,"11.4",26,"o",0.89903716559663,0.00573878603880938,0,0.0464110422398656,16.6
"212",32,"11.4",26,"o",0.89903716559663,0.0055761395881741,0,0.0417252518677142,17
"213",33,"11.4",26,"o",0.89903716559663,0.00560156696445987,0,0.0375125521729553,17.4
"214",34,"11.4",26,"o",0.89903716559663,0.00543969587036752,0,0.0337251785798694,17.9
"215",35,"11.4",26,"o",0.89903716559663,0.00537610620497933,0,0.030320188959686,18.4
"216",36,"11.4",26,"o",0.89903716559663,0.00508132976084893,0,0.0272589767426703,18.9
"217",37,"11.4",26,"o",0.89903716559663,0.00508490152261557,0,0.0245068331877948,19.4
"218",38,"11.4",26,"o",0.89903716559663,0.00508090261550815,0,0.0220325538469044,19.9
"219",39,"11.4",26,"o",0.89903716559663,0.00489192244549993,0,0.0198080847613761,20.4
"220",40,"11.4",26,"o",0.89903716559663,0.00496311344895702,0,0.0178082043797653,20.9
"221",41,"11.4",26,"o",0.89903716559663,0.0048501670052036,0,0.0160102375899497,21.4
"222",42,"11.4",26,"o",0.89903716559663,0.00482417868193336,0,0.014393798623397,21.9
"223",43,"11.4",26,"o",0.89903716559663,0.00488645944068888,0,0.0129405599165475,22.4
"224",44,"11.4",26,"o",0.89903716559663,0.00499498604877904,0,0.0116340443086062,22.9
"225",45,"11.4",26,"o",0.89903716559663,0.0048622957084652,0,0.010459438219635,23.4
"226",46,"11.4",26,"o",0.89903716559663,0.00507250497123046,0,0.00940342369071368,23.9
"227",47,"11.4",26,"o",0.89903716559663,0.00529211623151882,0,0.00845402738180343,24.4
"228",48,"11.4",26,"o",0.89903716559663,0.00540931736518479,0,0.00760048481521285,24.9
"229",49,"11.4",26,"o",0.89903716559663,0.00541442916785525,0,0.00683311832542919,25.3
"230",50,"11.4",26,"o",0.89903716559663,0.00576635623988303,0,0.00614322733148024,25.7
"231",51,"11.4",26,"o",0.89903716559663,0.00608535518209701,0,0.00552298968770975,26.1
"232",52,"11.4",26,"o",0.89903716559663,0.00642335059396634,0,0.00496537299445799,26.5
"233",53,"11.4",26,"o",0.89903716559663,0.0067143496151137,0,0.00446405486306756,26.9
"234",54,"11.4",26,"o",0.89903716559663,0.007015437771606,0,0.00401335123116011,27.3
"235",55,"11.4",26,"o",0.89903716559663,0.00756333308667456,0,0.00360815191540593,27.6
"236",56,"11.4",26,"o",0.89903716559663,0.00815744771820909,0,0.0032438626710686,27.9
"237",57,"11.4",26,"o",0.89903716559663,0.00880213764611248,0,0.00291635310138222,28.2
"238",58,"11.4",26,"o",0.89903716559663,0.00950223582289024,0,0.00262190982614562,28.5
"239",59,"11.4",26,"o",0.89903716559663,0.0102631153053862,0,0.00235719437854791,28.8
"240",60,"11.4",26,"o",NA,NA,NA,NA,29.1
"241",1,"12.8",1,"a",0.899208000325557,0.000924518769485899,2,0.899208000325557,12.8
"242",2,"12.8",3,"n",0.910118356753198,0.00102814784693995,0,0.818385707635625,12.8
"243",3,"12.8",3,"n",0.910118356753198,0.00110946627537837,0,0.744827855423637,13
"244",4,"12.8",3,"n",0.910118356753198,0.00119552186645058,0,0.677881503842169,13.2
"245",5,"12.8",3,"n",0.910118356753198,0.00128892126185912,0,0.616952400350221,13.4
"246",6,"12.8",3,"n",0.910118356753198,0.00138070842656465,0,0.561499704801684,13.6
"247",7,"12.8",3,"n",0.910118356753198,0.00148085854434967,0,0.511031188651514,13.8
"248",8,"12.8",3,"n",0.910118356753198,0.0015962151732568,0,0.465098865665149,14
"249",9,"12.8",3,"n",0.910118356753198,0.00172110296701965,0,0.423295015346942,14.2
"250",10,"12.8",3,"n",0.910118356753198,0.00180401740247019,0,0.385248563789378,14.4
"251",11,"12.8",3,"n",0.910118356753198,0.00192910830200126,2,0.350621789817518,14.6
"252",12,"12.8",5,"a",0.899208000325557,0.00208974617095535,2,0.315281918492378,14.7
"253",13,"12.8",7,"n",0.910118356753198,0.00232398529617036,2,0.286943861572279,14.7
"254",14,"12.8",9,"n",0.910118356753198,0.00244773751282512,2,0.26115287577458,14.8
"255",15,"12.8",11,"a",0.899208000325557,0.00262077930068031,2,0.234830755204528,14.9
"256",16,"12.8",13,"n",0.910118356753198,0.00291454179648253,2,0.213723781041858,14.9
"257",17,"12.8",15,"n",0.910118356753198,0.00308194858499926,0,0.194513936400896,15
"258",18,"12.8",15,"n",0.910118356753198,0.00328676087410899,0,0.177030704162779,15.2
"259",19,"12.8",15,"n",0.910118356753198,0.00338147437422796,2,0.16111889356749,15.4
"260",20,"12.8",17,"n",0.899208000325557,0.00359854047056312,1,0.144879398099489,15.5
"261",21,"12.8",18,"n",0.910118356753198,0.00379667712522746,2,0.131857399725699,15.6
"262",22,"12.8",20,"n",0.910118356753198,0.00410397778548595,0,0.120005839964103,15.7
"263",23,"12.8",20,"n",0.910118356753198,0.00428713433594476,2,0.109219517868917,15.9
"264",24,"12.8",22,"a",0.899208000325557,0.00444369884440909,2,0.0982110642594298,16
"265",25,"12.8",24,"a",0.899208000325557,0.00494179193557025,2,0.0883121747025667,16
"266",26,"12.8",26,"o",0.899208000325557,0.00549571615664127,0,0.0794110140186962,16
"267",27,"12.8",26,"o",0.899208000325557,0.00573687664031334,0,0.0714070191195766,16.3
"268",28,"12.8",26,"o",0.899208000325557,0.00580821014310914,0,0.0642097628717233,16.7
"269",29,"12.8",26,"o",0.899208000325557,0.0059381541459626,0,0.0577379324732605,17.1
"270",30,"12.8",26,"o",0.899208000325557,0.00584109450496406,0,0.0519184108022126,17.5
"271",31,"12.8",26,"o",0.899208000325557,0.00579087710185218,0,0.0466854503575384,17.9
"272",32,"12.8",26,"o",0.899208000325557,0.00580931768950654,0,0.0419799304603001,18.3
"273",33,"12.8",26,"o",0.899208000325557,0.00574543061645247,0,0.0377486893230124,18.8
"274",34,"12.8",26,"o",0.899208000325557,0.00549333627366867,0,0.0339439234410567,19.3
"275",35,"12.8",26,"o",0.899208000325557,0.00552206438337883,0,0.0305226475206364,19.8
"276",36,"12.8",26,"o",0.899208000325557,0.0051338673471134,0,0.0274462088416733,20.3
"277",37,"12.8",26,"o",0.899208000325557,0.00522875527142355,0,0.0246798505690386,20.8
"278",38,"12.8",26,"o",0.899208000325557,0.00518205964656911,0,0.0221923190785188,21.3
"279",39,"12.8",26,"o",0.899208000325557,0.00494447666050019,0,0.0199555108611816,21.8
"280",40,"12.8",26,"o",0.899208000325557,0.00501675441373006,0,0.017944155016958,22.3
"281",41,"12.8",26,"o",0.899208000325557,0.00499693282259893,0,0.0161355277503306,22.8
"282",42,"12.8",26,"o",0.899208000325557,0.00487715958226195,0,0.0145091956425724,23.3
"283",43,"12.8",26,"o",0.899208000325557,0.00498638175132682,0,0.0130467848000898,23.8
"284",44,"12.8",26,"o",0.899208000325557,0.00505011271897091,0,0.0117317732707666,24.3
"285",45,"12.8",26,"o",0.899208000325557,0.00491631854903641,0,0.0105493043830788,24.8
"286",46,"12.8",26,"o",0.899208000325557,0.00512868205726634,0,0.00948601889913396,25.3
"287",47,"12.8",26,"o",0.899208000325557,0.00535051113063084,0,0.00852990408534069,25.8
"288",48,"12.8",26,"o",0.899208000325557,0.00558228956711129,0,0.007670157995548,26.3
"289",49,"12.8",26,"o",0.899208000325557,0.00547425741002813,0,0.0068970674333578,26.8
"290",50,"12.8",26,"o",0.899208000325557,0.0058295807887923,0,0.00620189821486019,27.2
"291",51,"12.8",26,"o",0.899208000325557,0.00615155125822811,0,0.00557679649200707,27.6
"292",52,"12.8",26,"o",0.899208000325557,0.0064926344548838,0,0.00501470002180026,28
"293",53,"12.8",26,"o",0.899208000325557,0.0068540277140396,0,0.00450925837883554,28.4
"294",54,"12.8",26,"o",0.899208000325557,0.00708994484312377,0,0.00405476120978397,28.8
"295",55,"12.8",26,"o",0.899208000325557,0.00764262515429079,0,0.00364607371924748,29.1
"296",56,"12.8",26,"o",0.899208000325557,0.00824179232621312,0,0.00327857865812409,29.4
"297",57,"12.8",26,"o",0.899208000325557,0.00889180813462979,0,0.00294812415908181,29.7
"298",58,"12.8",26,"o",0.899208000325557,0.00959750885472403,0,0.00265097682979942,30
"299",59,"12.8",26,"o",0.899208000325557,0.0103642675006198,0,0.00238377957403332,30.3
"300",60,"12.8",26,"o",NA,NA,NA,NA,30.6
"301",1,"14.3",1,"a",0.899375772655235,0.000934896528212757,2,0.899375772655235,14.3
"302",2,"14.3",3,"n",0.910288062339384,0.00103949489928181,0,0.818691029405321,14.3
"303",3,"14.3",3,"n",0.910288062339384,0.00111816920990259,0,0.745244670812006,14.5
"304",4,"14.3",3,"n",0.910288062339384,0.00120337182533198,0,0.678387327362213,14.7
"305",5,"14.3",3,"n",0.910288062339384,0.00129674163302308,0,0.617527885740142,14.9
